0. Source;				-- каталог-источник
1. RemUser;				-- логин для каталог-источника
2. RemPass;				-- пароль для каталог-источника
3. Dest;				-- каталог-назначение 
4. DestRemUser;			-- логин для каталог-назначение
5. DestRemPass;         -- пароль для каталог-назначение
6. FilterMask;			-- маска для файлов
7.Move;				    -- true\false переместить\копировать
8.ClearArchSource;		-- Очищает атрибуты файлов из источника
9.ClearArchDest;		-- Очищает атрибуты файлов в назначении
10.StructCopy;			-- режим копирования подкаталогов 0\1\2  	0-не копировать\1-копировать с сохранением структуры
11.FileTypesToProcess;	-- Дополнительная фильтрация по типу файлов. 0 - нет, 1 - архивный, 2 - нормальный
12.RecordDepth;			-- Глубина копирования файлов в днях
13.CommandAfter;		-- некоторый код для выполнения в cmd
